   1                             		.file	"Arial_16_Bold_EXT_AA4.c"
 25419 6342 30                      		.byte	48
 25420 6343 00                      		.byte	0
 25421 6344 0E                      		.byte	14
 25422 6345 F1                      		.byte	-15
 25423 6346 04                      		.byte	4
 25424 6347 A6                      		.byte	-90
 25425 6348 00                      		.byte	0
 25426 6349 00                      		.byte	0
 25427 634a 00                      		.byte	0
 25428 634b 00                      		.byte	0
 25429 634c 0A                      		.byte	10
 25430 634d 00                      		.byte	0
 25431 634e 08                      		.byte	8
 25432 634f 00                      		.byte	0
 25433 6350 0B                      		.byte	11
 25434 6351 00                      		.byte	0
 25435 6352 01                      		.byte	1
 25436 6353 00                      		.byte	0
 25437 6354 03                      		.byte	3
 25438 6355 00                      		.byte	0
 25439 6356 04                      		.byte	4
 25440 6357 00                      		.byte	0
 25441 6358 03                      		.byte	3
 25442 6359 DF                      		.byte	-33
 25443 635a FF                      		.byte	-1
 25444 635b F9                      		.byte	-7
 25445 635c 2F                      		.byte	47
 25446 635d F6                      		.byte	-10
 25447 635e 2F                      		.byte	47
 25448 635f F7                      		.byte	-9
 25449 6360 9F                      		.byte	-97
 25450 6361 70                      		.byte	0x70
 25451 6362 5F                      		.byte	0x5f
 25452 6363 FD                      		.byte	-3
 25453 6364 DF                      		.byte	-33
 25454 6365 20                      		.byte	32
 25455 6366 DE                      		.byte	-34
 25456 6367 20                      		.byte	32
 25457 6368 FF                      		.byte	-1
 25458 6369 07                      		.byte	7
 25459 636a F8                      		.byte	-8
 25460 636b 00                      		.byte	0
 25461 636c FF                      		.byte	-1
 25462 636d 1E                      		.byte	30
 25463 636e E1                      		.byte	-31
 25464 636f 00                      		.byte	0
 25465 6370 CF                      		.byte	-49
 25466 6371 BF                      		.byte	-65
 25467 6372 70                      		.byte	0x70
 25468 6373 66                      		.byte	0x66
 25469 6374 9F                      		.byte	-97
 25470 6375 FD                      		.byte	-3
 25471 6376 04                      		.byte	4
 25472 6377 FC                      		.byte	-4
 25473 6378 2F                      		.byte	47
 25474 6379 F9                      		.byte	-7
 25475 637a 3F                      		.byte	63
 25476 637b F5                      		.byte	-11
 25477 637c 3F                      		.byte	63
 25478 637d FF                      		.byte	-1
 25479 637e FF                      		.byte	-1
 25480 637f 60                      		.byte	0x60
 25481 6380 BF                      		.byte	-65
 25482 6381 40                      		.byte	0x40
 25483 6382 00                      		.byte	0
 25484 6383 00                      		.byte	0
 25485 6384 08                      		.byte	8
 25486 6385 00                      		.byte	0
 25487 6386 06                      		.byte	6
 25488 6387 00                      		.byte	0
 25489 6388 0D                      		.byte	13
 25490 6389 00                      		.byte	0
 25491 638a 01                      		.byte	1
 25492 638b 00                      		.byte	0
 25493 638c 03                      		.byte	3
 25494 638d 00                      		.byte	0
 25495 638e 03                      		.byte	3
 25496 638f 00                      		.byte	0
 25497 6390 00                      		.byte	0
 25498 6391 02                      		.byte	2
 25499 6392 FD                      		.byte	-3
 25500 6393 00                      		.byte	0
 25501 6394 07                      		.byte	7
 25502 6395 F8                      		.byte	-8
 25503 6396 00                      		.byte	0
 25504 6397 0B                      		.byte	11
 25505 6398 F3                      		.byte	-13
 25506 6399 1C                      		.byte	28
 25507 639a FF                      		.byte	-1
 25508 639b F4                      		.byte	-12
 25509 639c AF                      		.byte	-81
 25510 639d BF                      		.byte	-65
 25511 639e FC                      		.byte	-4
 25512 639f EE                      		.byte	-18
 25513 63a0 AF                      		.byte	-81
 25514 63a1 40                      		.byte	0x40
 25515 63a2 FF                      		.byte	-1
 25516 63a3 EE                      		.byte	-18
 25517 63a4 00                      		.byte	0
 25518 63a5 EF                      		.byte	-17
 25519 63a6 FA                      		.byte	-6
 25520 63a7 00                      		.byte	0
 25521 63a8 8F                      		.byte	-113
 25522 63a9 FA                      		.byte	-6
 25523 63aa FD                      		.byte	-3
 25524 63ab 0F                      		.byte	15
 25525 63ac FF                      		.byte	-1
 25526 63ad F5                      		.byte	-11
 25527 63ae 3F                      		.byte	63
 25528 63af B0                      		.byte	-80
 25529 63b0 00                      		.byte	0
 25530 63b1 8F                      		.byte	-113
 25531 63b2 70                      		.byte	0x70
 25532 63b3 00                      		.byte	0
 25533 63b4 DF                      		.byte	-33
 25534 63b5 20                      		.byte	32
 25535 63b6 00                      		.byte	0
 25536 63b7 08                      		.byte	8
 25537 63b8 00                      		.byte	0
 25538 63b9 07                      		.byte	7
 25539 63ba 00                      		.byte	0
 25540 63bb 0A                      		.byte	10
 25541 63bc 00                      		.byte	0
 25542 63bd 00                      		.byte	0
 25543 63be 00                      		.byte	0
 25544 63bf 03                      		.byte	3
 25545 63c0 00                      		.byte	0
 25546 63c1 04                      		.byte	4
 25547 63c2 00                      		.byte	0
 25548 63c3 0F                      		.byte	15
 25549 63c4 F0                      		.byte	-16
 25550 63c5 00                      		.byte	0
 25551 63c6 00                      		.byte	0
 25552 63c7 0F                      		.byte	15
 25553 63c8 F0                      		.byte	-16
 25554 63c9 00                      		.byte	0
 25555 63ca 00                      		.byte	0
 25556 63cb 0F                      		.byte	15
 25557 63cc F0                      		.byte	-16
 25558 63cd 00                      		.byte	0
 25559 63ce 00                      		.byte	0
 25560 63cf 0F                      		.byte	15
 25561 63d0 F0                      		.byte	-16
 25562 63d1 00                      		.byte	0
 25563 63d2 00                      		.byte	0
 25564 63d3 FF                      		.byte	-1
 25565 63d4 FF                      		.byte	-1
 25566 63d5 F0                      		.byte	-16
 25567 63d6 00                      		.byte	0
 25568 63d7 0F                      		.byte	15
 25569 63d8 F0                      		.byte	-16
 25570 63d9 00                      		.byte	0
 25571 63da 00                      		.byte	0
 25572 63db 0F                      		.byte	15
 25573 63dc F0                      		.byte	-16
 25574 63dd 00                      		.byte	0
 25575 63de 00                      		.byte	0
 25576 63df 0F                      		.byte	15
 25577 63e0 F0                      		.byte	-16
 25578 63e1 00                      		.byte	0
 25579 63e2 00                      		.byte	0
 25580 63e3 0F                      		.byte	15
 25581 63e4 F0                      		.byte	-16
 25582 63e5 00                      		.byte	0
 25583 63e6 00                      		.byte	0
 25584 63e7 0F                      		.byte	15
 25585 63e8 FF                      		.byte	-1
 25586 63e9 FF                      		.byte	-1
 25587 63ea F0                      		.byte	-16
 25588 63eb 09                      		.byte	9
 25589 63ec 00                      		.byte	0
 25590 63ed 08                      		.byte	8
 25591 63ee 00                      		.byte	0
 25592 63ef 0C                      		.byte	12
 25593 63f0 00                      		.byte	0
 25594 63f1 00                      		.byte	0
 25595 63f2 00                      		.byte	0
 25596 63f3 02                      		.byte	2
 25597 63f4 00                      		.byte	0
 25598 63f5 04                      		.byte	4
 25599 63f6 00                      		.byte	0
 25600 63f7 00                      		.byte	0
 25601 63f8 00                      		.byte	0
 25602 63f9 04                      		.byte	4
 25603 63fa FB                      		.byte	-5
 25604 63fb FF                      		.byte	-1
 25605 63fc FF                      		.byte	-1
 25606 63fd FF                      		.byte	-1
 25607 63fe FF                      		.byte	-1
 25608 63ff 00                      		.byte	0
 25609 6400 0F                      		.byte	15
 25610 6401 FF                      		.byte	-1
 25611 6402 B0                      		.byte	-80
