   1                             		.file	"Arial_16_Bold_EXT.c"
 14097 3708 FC                      		.byte	-4
 14098 3709 FC                      		.byte	-4
 14099 370a F0                      		.byte	-16
 14100 370b EC                      		.byte	-20
 14101 370c 78                      		.byte	0x78
 14102 370d 60                      		.byte	0x60
 14103 370e C0                      		.byte	-64
 14104 370f 08                      		.byte	8
 14105 3710 00                      		.byte	0
 14106 3711 07                      		.byte	7
 14107 3712 00                      		.byte	0
 14108 3713 0A                      		.byte	10
 14109 3714 00                      		.byte	0
 14110 3715 01                      		.byte	1
 14111 3716 00                      		.byte	0
 14112 3717 03                      		.byte	3
 14113 3718 00                      		.byte	0
 14114 3719 01                      		.byte	1
 14115 371a 00                      		.byte	0
 14116 371b 0C                      		.byte	12
 14117 371c 0C                      		.byte	12
 14118 371d 0C                      		.byte	12
 14119 371e 0C                      		.byte	12
 14120 371f 1E                      		.byte	30
 14121 3720 0C                      		.byte	12
 14122 3721 0C                      		.byte	12
 14123 3722 CC                      		.byte	-52
 14124 3723 CC                      		.byte	-52
 14125 3724 78                      		.byte	0x78
 14126 3725 04                      		.byte	4
 14127 3726 00                      		.byte	0
 14128 3727 04                      		.byte	4
 14129 3728 00                      		.byte	0
 14130 3729 0D                      		.byte	13
 14131 372a 00                      		.byte	0
 14132 372b 00                      		.byte	0
 14133 372c 00                      		.byte	0
 14134 372d 03                      		.byte	3
 14135 372e 00                      		.byte	0
 14136 372f 01                      		.byte	1
 14137 3730 00                      		.byte	0
 14138 3731 60                      		.byte	0x60
 14139 3732 00                      		.byte	0
 14140 3733 00                      		.byte	0
 14141 3734 60                      		.byte	0x60
 14142 3735 60                      		.byte	0x60
 14143 3736 60                      		.byte	0x60
 14144 3737 F0                      		.byte	-16
 14145 3738 60                      		.byte	0x60
 14146 3739 60                      		.byte	0x60
 14147 373a 60                      		.byte	0x60
 14148 373b 60                      		.byte	0x60
 14149 373c 60                      		.byte	0x60
 14150 373d E0                      		.byte	-32
 14151 373e 0B                      		.byte	11
 14152 373f 00                      		.byte	0
 14153 3740 0A                      		.byte	10
 14154 3741 00                      		.byte	0
 14155 3742 0D                      		.byte	13
 14156 3743 00                      		.byte	0
 14157 3744 01                      		.byte	1
 14158 3745 00                      		.byte	0
 14159 3746 03                      		.byte	3
 14160 3747 00                      		.byte	0
 14161 3748 02                      		.byte	2
 14162 3749 00                      		.byte	0
 14163 374a 1F                      		.byte	31
 14164 374b 80                      		.byte	-128
 14165 374c 31                      		.byte	49
 14166 374d 80                      		.byte	-128
 14167 374e 61                      		.byte	0x61
 14168 374f 80                      		.byte	-128
 14169 3750 C1                      		.byte	-63
 14170 3751 80                      		.byte	-128
 14171 3752 C1                      		.byte	-63
 14172 3753 80                      		.byte	-128
 14173 3754 C1                      		.byte	-63
 14174 3755 80                      		.byte	-128
 14175 3756 C1                      		.byte	-63
 14176 3757 80                      		.byte	-128
 14177 3758 C1                      		.byte	-63
 14178 3759 80                      		.byte	-128
 14179 375a 61                      		.byte	0x61
 14180 375b 80                      		.byte	-128
 14181 375c 3F                      		.byte	63
 14182 375d 80                      		.byte	-128
 14183 375e 01                      		.byte	1
 14184 375f 80                      		.byte	-128
 14185 3760 01                      		.byte	1
 14186 3761 80                      		.byte	-128
 14187 3762 01                      		.byte	1
 14188 3763 C0                      		.byte	-64
 14189 3764 08                      		.byte	8
 14190 3765 00                      		.byte	0
 14191 3766 07                      		.byte	7
 14192 3767 00                      		.byte	0
 14193 3768 0A                      		.byte	10
 14194 3769 00                      		.byte	0
 14195 376a 01                      		.byte	1
 14196 376b 00                      		.byte	0
 14197 376c 06                      		.byte	6
 14198 376d 00                      		.byte	0
 14199 376e 01                      		.byte	1
 14200 376f 00                      		.byte	0
 14201 3770 7C                      		.byte	0x7c
 14202 3771 DC                      		.byte	-36
 14203 3772 CC                      		.byte	-52
 14204 3773 CC                      		.byte	-52
 14205 3774 CC                      		.byte	-52
 14206 3775 CC                      		.byte	-52
 14207 3776 7C                      		.byte	0x7c
 14208 3777 0C                      		.byte	12
 14209 3778 0C                      		.byte	12
 14210 3779 0E                      		.byte	14
 14211 377a 0A                      		.byte	10
 14212 377b 00                      		.byte	0
 14213 377c 0A                      		.byte	10
 14214 377d 00                      		.byte	0
 14215 377e 0A                      		.byte	10
 14216 377f 00                      		.byte	0
 14217 3780 00                      		.byte	0
 14218 3781 00                      		.byte	0
 14219 3782 03                      		.byte	3
 14220 3783 00                      		.byte	0
 14221 3784 02                      		.byte	2
 14222 3785 00                      		.byte	0
 14223 3786 7F                      		.byte	0x7f
 14224 3787 00                      		.byte	0
 14225 3788 61                      		.byte	0x61
 14226 3789 80                      		.byte	-128
 14227 378a 61                      		.byte	0x61
 14228 378b 80                      		.byte	-128
 14229 378c 61                      		.byte	0x61
 14230 378d 80                      		.byte	-128
 14231 378e FF                      		.byte	-1
 14232 378f 00                      		.byte	0
 14233 3790 66                      		.byte	0x66
 14234 3791 00                      		.byte	0
 14235 3792 66                      		.byte	0x66
 14236 3793 00                      		.byte	0
 14237 3794 63                      		.byte	0x63
 14238 3795 00                      		.byte	0
 14239 3796 61                      		.byte	0x61
 14240 3797 80                      		.byte	-128
 14241 3798 60                      		.byte	0x60
 14242 3799 C0                      		.byte	-64
 14243 379a 05                      		.byte	5
 14244 379b 00                      		.byte	0
 14245 379c 05                      		.byte	5
 14246 379d 00                      		.byte	0
 14247 379e 07                      		.byte	7
 14248 379f 00                      		.byte	0
 14249 37a0 00                      		.byte	0
 14250 37a1 00                      		.byte	0
 14251 37a2 06                      		.byte	6
 14252 37a3 00                      		.byte	0
 14253 37a4 01                      		.byte	1
 14254 37a5 00                      		.byte	0
 14255 37a6 78                      		.byte	0x78
 14256 37a7 60                      		.byte	0x60
 14257 37a8 60                      		.byte	0x60
 14258 37a9 F0                      		.byte	-16
 14259 37aa 60                      		.byte	0x60
 14260 37ab 60                      		.byte	0x60
 14261 37ac 60                      		.byte	0x60
 14262 37ad 0A                      		.byte	10
 14263 37ae 00                      		.byte	0
 14264 37af 0A                      		.byte	10
 14265 37b0 00                      		.byte	0
 14266 37b1 0A                      		.byte	10
 14267 37b2 00                      		.byte	0
 14268 37b3 00                      		.byte	0
 14269 37b4 00                      		.byte	0
 14270 37b5 03                      		.byte	3
 14271 37b6 00                      		.byte	0
 14272 37b7 02                      		.byte	2
 14273 37b8 00                      		.byte	0
 14274 37b9 C0                      		.byte	-64
 14275 37ba C0                      		.byte	-64
 14276 37bb 61                      		.byte	0x61
 14277 37bc 80                      		.byte	-128
 14278 37bd FF                      		.byte	-1
 14279 37be C0                      		.byte	-64
