   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
 6075 17b2 1F                      		.byte	31
 6076 17b3 00                      		.byte	0
 6077 17b4 1F                      		.byte	31
 6078 17b5 1F                      		.byte	31
 6079 17b6 1F                      		.byte	31
 6080 17b7 00                      		.byte	0
 6081 17b8 4C                      		.byte	0x4c
 6082 17b9 4C                      		.byte	0x4c
 6083 17ba 4C                      		.byte	0x4c
 6084 17bb 00                      		.byte	0
 6085 17bc 4C                      		.byte	0x4c
 6086 17bd 4C                      		.byte	0x4c
 6087 17be 4C                      		.byte	0x4c
 6088 17bf 00                      		.byte	0
 6089 17c0 4C                      		.byte	0x4c
 6090 17c1 4C                      		.byte	0x4c
 6091 17c2 4C                      		.byte	0x4c
 6092 17c3 00                      		.byte	0
 6093 17c4 4C                      		.byte	0x4c
 6094 17c5 4C                      		.byte	0x4c
 6095 17c6 4C                      		.byte	0x4c
 6096 17c7 00                      		.byte	0
 6097 17c8 1F                      		.byte	31
 6098 17c9 1F                      		.byte	31
 6099 17ca 1F                      		.byte	31
 6100 17cb 00                      		.byte	0
 6101 17cc 1F                      		.byte	31
 6102 17cd 1F                      		.byte	31
 6103 17ce 1F                      		.byte	31
 6104 17cf 00                      		.byte	0
 6105 17d0 1F                      		.byte	31
 6106 17d1 1F                      		.byte	31
 6107 17d2 1F                      		.byte	31
 6108 17d3 00                      		.byte	0
 6109 17d4 4C                      		.byte	0x4c
 6110 17d5 4C                      		.byte	0x4c
 6111 17d6 4C                      		.byte	0x4c
 6112 17d7 00                      		.byte	0
 6113 17d8 4C                      		.byte	0x4c
 6114 17d9 4C                      		.byte	0x4c
 6115 17da 4C                      		.byte	0x4c
 6116 17db 00                      		.byte	0
 6117 17dc 4C                      		.byte	0x4c
 6118 17dd 4C                      		.byte	0x4c
 6119 17de 4C                      		.byte	0x4c
 6120 17df 00                      		.byte	0
 6121 17e0 4C                      		.byte	0x4c
 6122 17e1 4C                      		.byte	0x4c
 6123 17e2 4C                      		.byte	0x4c
 6124 17e3 00                      		.byte	0
 6125 17e4 1F                      		.byte	31
 6126 17e5 1F                      		.byte	31
 6127 17e6 1F                      		.byte	31
 6128 17e7 00                      		.byte	0
 6129 17e8 1F                      		.byte	31
 6130 17e9 1F                      		.byte	31
 6131 17ea 1F                      		.byte	31
 6132 17eb 00                      		.byte	0
 6133 17ec 1F                      		.byte	31
 6134 17ed 1F                      		.byte	31
 6135 17ee 1F                      		.byte	31
 6136 17ef 00                      		.byte	0
 6137 17f0 1F                      		.byte	31
 6138 17f1 1F                      		.byte	31
 6139 17f2 1F                      		.byte	31
 6140 17f3 00                      		.byte	0
 6141 17f4 4C                      		.byte	0x4c
 6142 17f5 4C                      		.byte	0x4c
 6143 17f6 4C                      		.byte	0x4c
 6144 17f7 00                      		.byte	0
 6145 17f8 4C                      		.byte	0x4c
 6146 17f9 4C                      		.byte	0x4c
 6147 17fa 4C                      		.byte	0x4c
 6148 17fb 00                      		.byte	0
 6149 17fc 4C                      		.byte	0x4c
 6150 17fd 4C                      		.byte	0x4c
 6151 17fe 4C                      		.byte	0x4c
 6152 17ff 00                      		.byte	0
 6153 1800 4C                      		.byte	0x4c
 6154 1801 4C                      		.byte	0x4c
 6155 1802 4C                      		.byte	0x4c
 6156 1803 00                      		.byte	0
 6157 1804 1F                      		.byte	31
 6158 1805 1F                      		.byte	31
 6159 1806 1F                      		.byte	31
 6160 1807 00                      		.byte	0
 6161 1808 1F                      		.byte	31
 6162 1809 1F                      		.byte	31
 6163 180a 1F                      		.byte	31
 6164 180b 00                      		.byte	0
 6165 180c 1F                      		.byte	31
 6166 180d 1F                      		.byte	31
 6167 180e 1F                      		.byte	31
 6168 180f 00                      		.byte	0
 6169 1810 1F                      		.byte	31
 6170 1811 1F                      		.byte	31
 6171 1812 1F                      		.byte	31
 6172 1813 00                      		.byte	0
 6173 1814 4C                      		.byte	0x4c
 6174 1815 4C                      		.byte	0x4c
 6175 1816 4C                      		.byte	0x4c
 6176 1817 00                      		.byte	0
 6177 1818 4C                      		.byte	0x4c
 6178 1819 4C                      		.byte	0x4c
 6179 181a 4C                      		.byte	0x4c
 6180 181b 00                      		.byte	0
 6181 181c 4C                      		.byte	0x4c
 6182 181d 4C                      		.byte	0x4c
 6183 181e 4C                      		.byte	0x4c
 6184 181f 00                      		.byte	0
 6185 1820 4C                      		.byte	0x4c
 6186 1821 4C                      		.byte	0x4c
 6187 1822 4C                      		.byte	0x4c
 6188 1823 00                      		.byte	0
 6189 1824 1F                      		.byte	31
 6190 1825 1F                      		.byte	31
 6191 1826 1F                      		.byte	31
 6192 1827 00                      		.byte	0
 6193 1828 1F                      		.byte	31
 6194 1829 1F                      		.byte	31
 6195 182a 1F                      		.byte	31
 6196 182b 00                      		.byte	0
 6197 182c 1F                      		.byte	31
 6198 182d 1F                      		.byte	31
 6199 182e 1F                      		.byte	31
 6200 182f 00                      		.byte	0
 6201 1830 1F                      		.byte	31
 6202 1831 1F                      		.byte	31
 6203 1832 1F                      		.byte	31
 6204 1833 00                      		.byte	0
 6205 1834 4C                      		.byte	0x4c
 6206 1835 4C                      		.byte	0x4c
 6207 1836 4C                      		.byte	0x4c
 6208 1837 00                      		.byte	0
 6209 1838 4C                      		.byte	0x4c
 6210 1839 4C                      		.byte	0x4c
 6211 183a 4C                      		.byte	0x4c
 6212 183b 00                      		.byte	0
 6213 183c 4C                      		.byte	0x4c
 6214 183d 4C                      		.byte	0x4c
 6215 183e 4C                      		.byte	0x4c
 6216 183f 00                      		.byte	0
 6217 1840 4C                      		.byte	0x4c
 6218 1841 4C                      		.byte	0x4c
 6219 1842 4C                      		.byte	0x4c
 6220 1843 00                      		.byte	0
 6221 1844 1F                      		.byte	31
 6222 1845 1F                      		.byte	31
 6223 1846 1F                      		.byte	31
 6224 1847 00                      		.byte	0
 6225 1848 1F                      		.byte	31
 6226 1849 1F                      		.byte	31
 6227 184a 1F                      		.byte	31
 6228 184b 00                      		.byte	0
 6229 184c 1F                      		.byte	31
 6230 184d 1F                      		.byte	31
 6231 184e 1F                      		.byte	31
 6232 184f 00                      		.byte	0
 6233 1850 1F                      		.byte	31
 6234 1851 1F                      		.byte	31
 6235 1852 1F                      		.byte	31
 6236 1853 00                      		.byte	0
 6237 1854 4C                      		.byte	0x4c
 6238 1855 4C                      		.byte	0x4c
 6239 1856 4C                      		.byte	0x4c
 6240 1857 00                      		.byte	0
 6241 1858 4C                      		.byte	0x4c
 6242 1859 4C                      		.byte	0x4c
 6243 185a 4C                      		.byte	0x4c
 6244 185b 00                      		.byte	0
 6245 185c 4C                      		.byte	0x4c
 6246 185d 4C                      		.byte	0x4c
 6247 185e 4C                      		.byte	0x4c
 6248 185f 00                      		.byte	0
 6249 1860 4C                      		.byte	0x4c
 6250 1861 4C                      		.byte	0x4c
 6251 1862 4C                      		.byte	0x4c
 6252 1863 00                      		.byte	0
 6253 1864 1F                      		.byte	31
 6254 1865 1F                      		.byte	31
 6255 1866 1F                      		.byte	31
 6256 1867 00                      		.byte	0
 6257 1868 1F                      		.byte	31
 6258 1869 1F                      		.byte	31
 6259 186a 1F                      		.byte	31
 6260 186b 00                      		.byte	0
 6261 186c 1F                      		.byte	31
 6262 186d 1F                      		.byte	31
 6263 186e 1F                      		.byte	31
 6264 186f 00                      		.byte	0
 6265 1870 4C                      		.byte	0x4c
 6266 1871 4C                      		.byte	0x4c
 6267 1872 4C                      		.byte	0x4c
 6268 1873 00                      		.byte	0
 6269 1874 4C                      		.byte	0x4c
 6270 1875 4C                      		.byte	0x4c
 6271 1876 4C                      		.byte	0x4c
 6272 1877 00                      		.byte	0
 6273 1878 4C                      		.byte	0x4c
 6274 1879 4C                      		.byte	0x4c
 6275 187a 4C                      		.byte	0x4c
 6276 187b 00                      		.byte	0
 6277 187c 4C                      		.byte	0x4c
 6278 187d 4C                      		.byte	0x4c
 6279 187e 4C                      		.byte	0x4c
 6280 187f 00                      		.byte	0
 6281 1880 1F                      		.byte	31
 6282 1881 1F                      		.byte	31
 6283 1882 1F                      		.byte	31
 6284 1883 00                      		.byte	0
 6285 1884 1F                      		.byte	31
 6286 1885 1F                      		.byte	31
 6287 1886 1F                      		.byte	31
 6288 1887 00                      		.byte	0
 6289 1888 1F                      		.byte	31
 6290 1889 1F                      		.byte	31
 6291 188a 1F                      		.byte	31
 6292 188b 00                      		.byte	0
 6293 188c 1F                      		.byte	31
 6294 188d 1F                      		.byte	31
 6295 188e 1F                      		.byte	31
 6296 188f 00                      		.byte	0
 6297 1890 4C                      		.byte	0x4c
 6298 1891 4C                      		.byte	0x4c
 6299 1892 4C                      		.byte	0x4c
 6300 1893 00                      		.byte	0
 6301 1894 4C                      		.byte	0x4c
 6302 1895 4C                      		.byte	0x4c
 6303 1896 4C                      		.byte	0x4c
 6304 1897 00                      		.byte	0
 6305 1898 4C                      		.byte	0x4c
 6306 1899 4C                      		.byte	0x4c
 6307 189a 4C                      		.byte	0x4c
 6308 189b 00                      		.byte	0
 6309 189c 4C                      		.byte	0x4c
 6310 189d 4C                      		.byte	0x4c
 6311 189e 4C                      		.byte	0x4c
 6312 189f 00                      		.byte	0
 6313 18a0 1F                      		.byte	31
 6314 18a1 1F                      		.byte	31
