   1                             		.file	"Arial_19_Normal_EXT.c"
 15606 3ced 09                      		.byte	9
 15607 3cee 00                      		.byte	0
 15608 3cef 07                      		.byte	7
 15609 3cf0 00                      		.byte	0
 15610 3cf1 0D                      		.byte	13
 15611 3cf2 00                      		.byte	0
 15612 3cf3 01                      		.byte	1
 15613 3cf4 00                      		.byte	0
 15614 3cf5 06                      		.byte	6
 15615 3cf6 00                      		.byte	0
 15616 3cf7 01                      		.byte	1
 15617 3cf8 00                      		.byte	0
 15618 3cf9 38                      		.byte	56
 15619 3cfa 44                      		.byte	0x44
 15620 3cfb 82                      		.byte	-126
 15621 3cfc 82                      		.byte	-126
 15622 3cfd FE                      		.byte	-2
 15623 3cfe 80                      		.byte	-128
 15624 3cff 82                      		.byte	-126
 15625 3d00 44                      		.byte	0x44
 15626 3d01 38                      		.byte	56
 15627 3d02 10                      		.byte	16
 15628 3d03 18                      		.byte	24
 15629 3d04 08                      		.byte	8
 15630 3d05 30                      		.byte	48
 15631 3d06 0C                      		.byte	12
 15632 3d07 00                      		.byte	0
 15633 3d08 0A                      		.byte	10
 15634 3d09 00                      		.byte	0
 15635 3d0a 0F                      		.byte	15
 15636 3d0b 00                      		.byte	0
 15637 3d0c 01                      		.byte	1
 15638 3d0d 00                      		.byte	0
 15639 3d0e 00                      		.byte	0
 15640 3d0f 00                      		.byte	0
 15641 3d10 02                      		.byte	2
 15642 3d11 00                      		.byte	0
 15643 3d12 1E                      		.byte	30
 15644 3d13 00                      		.byte	0
 15645 3d14 12                      		.byte	18
 15646 3d15 00                      		.byte	0
 15647 3d16 00                      		.byte	0
 15648 3d17 00                      		.byte	0
 15649 3d18 1E                      		.byte	30
 15650 3d19 00                      		.byte	0
 15651 3d1a 21                      		.byte	33
 15652 3d1b 00                      		.byte	0
 15653 3d1c 40                      		.byte	0x40
 15654 3d1d 80                      		.byte	-128
 15655 3d1e 80                      		.byte	-128
 15656 3d1f 40                      		.byte	0x40
 15657 3d20 80                      		.byte	-128
 15658 3d21 40                      		.byte	0x40
 15659 3d22 80                      		.byte	-128
 15660 3d23 40                      		.byte	0x40
 15661 3d24 80                      		.byte	-128
 15662 3d25 40                      		.byte	0x40
 15663 3d26 80                      		.byte	-128
 15664 3d27 40                      		.byte	0x40
 15665 3d28 80                      		.byte	-128
 15666 3d29 40                      		.byte	0x40
 15667 3d2a 40                      		.byte	0x40
 15668 3d2b 80                      		.byte	-128
 15669 3d2c 21                      		.byte	33
 15670 3d2d 00                      		.byte	0
 15671 3d2e 1E                      		.byte	30
 15672 3d2f 00                      		.byte	0
 15673 3d30 09                      		.byte	9
 15674 3d31 00                      		.byte	0
 15675 3d32 07                      		.byte	7
 15676 3d33 00                      		.byte	0
 15677 3d34 0E                      		.byte	14
 15678 3d35 00                      		.byte	0
 15679 3d36 01                      		.byte	1
 15680 3d37 00                      		.byte	0
 15681 3d38 01                      		.byte	1
 15682 3d39 00                      		.byte	0
 15683 3d3a 01                      		.byte	1
 15684 3d3b 00                      		.byte	0
 15685 3d3c 7C                      		.byte	0x7c
 15686 3d3d 00                      		.byte	0
 15687 3d3e 28                      		.byte	40
 15688 3d3f 00                      		.byte	0
 15689 3d40 00                      		.byte	0
 15690 3d41 38                      		.byte	56
 15691 3d42 44                      		.byte	0x44
 15692 3d43 82                      		.byte	-126
 15693 3d44 82                      		.byte	-126
 15694 3d45 82                      		.byte	-126
 15695 3d46 82                      		.byte	-126
 15696 3d47 82                      		.byte	-126
 15697 3d48 44                      		.byte	0x44
 15698 3d49 38                      		.byte	56
 15699 3d4a 0C                      		.byte	12
 15700 3d4b 00                      		.byte	0
 15701 3d4c 0A                      		.byte	10
 15702 3d4d 00                      		.byte	0
 15703 3d4e 0F                      		.byte	15
 15704 3d4f 00                      		.byte	0
 15705 3d50 01                      		.byte	1
 15706 3d51 00                      		.byte	0
 15707 3d52 00                      		.byte	0
 15708 3d53 00                      		.byte	0
 15709 3d54 02                      		.byte	2
 15710 3d55 00                      		.byte	0
 15711 3d56 1E                      		.byte	30
 15712 3d57 00                      		.byte	0
 15713 3d58 0A                      		.byte	10
 15714 3d59 00                      		.byte	0
 15715 3d5a 14                      		.byte	20
 15716 3d5b 00                      		.byte	0
 15717 3d5c 1E                      		.byte	30
 15718 3d5d 00                      		.byte	0
 15719 3d5e 21                      		.byte	33
 15720 3d5f 00                      		.byte	0
 15721 3d60 40                      		.byte	0x40
 15722 3d61 80                      		.byte	-128
 15723 3d62 80                      		.byte	-128
 15724 3d63 40                      		.byte	0x40
 15725 3d64 80                      		.byte	-128
 15726 3d65 40                      		.byte	0x40
 15727 3d66 80                      		.byte	-128
 15728 3d67 40                      		.byte	0x40
 15729 3d68 80                      		.byte	-128
 15730 3d69 40                      		.byte	0x40
 15731 3d6a 80                      		.byte	-128
 15732 3d6b 40                      		.byte	0x40
 15733 3d6c 80                      		.byte	-128
 15734 3d6d 40                      		.byte	0x40
 15735 3d6e 40                      		.byte	0x40
 15736 3d6f 80                      		.byte	-128
 15737 3d70 21                      		.byte	33
 15738 3d71 00                      		.byte	0
 15739 3d72 1E                      		.byte	30
 15740 3d73 00                      		.byte	0
 15741 3d74 09                      		.byte	9
 15742 3d75 00                      		.byte	0
 15743 3d76 07                      		.byte	7
 15744 3d77 00                      		.byte	0
 15745 3d78 0E                      		.byte	14
 15746 3d79 00                      		.byte	0
 15747 3d7a 01                      		.byte	1
 15748 3d7b 00                      		.byte	0
 15749 3d7c 01                      		.byte	1
 15750 3d7d 00                      		.byte	0
 15751 3d7e 01                      		.byte	1
 15752 3d7f 00                      		.byte	0
 15753 3d80 7C                      		.byte	0x7c
 15754 3d81 00                      		.byte	0
 15755 3d82 14                      		.byte	20
 15756 3d83 28                      		.byte	40
 15757 3d84 00                      		.byte	0
 15758 3d85 38                      		.byte	56
 15759 3d86 44                      		.byte	0x44
 15760 3d87 82                      		.byte	-126
 15761 3d88 82                      		.byte	-126
 15762 3d89 82                      		.byte	-126
 15763 3d8a 82                      		.byte	-126
 15764 3d8b 82                      		.byte	-126
 15765 3d8c 44                      		.byte	0x44
 15766 3d8d 38                      		.byte	56
 15767 3d8e 0C                      		.byte	12
 15768 3d8f 00                      		.byte	0
 15769 3d90 0A                      		.byte	10
 15770 3d91 00                      		.byte	0
 15771 3d92 0E                      		.byte	14
 15772 3d93 00                      		.byte	0
 15773 3d94 01                      		.byte	1
 15774 3d95 00                      		.byte	0
 15775 3d96 01                      		.byte	1
 15776 3d97 00                      		.byte	0
 15777 3d98 02                      		.byte	2
 15778 3d99 00                      		.byte	0
 15779 3d9a 04                      		.byte	4
 15780 3d9b 00                      		.byte	0
 15781 3d9c 00                      		.byte	0
 15782 3d9d 00                      		.byte	0
 15783 3d9e 1E                      		.byte	30
 15784 3d9f 00                      		.byte	0
 15785 3da0 21                      		.byte	33
 15786 3da1 00                      		.byte	0
 15787 3da2 40                      		.byte	0x40
 15788 3da3 80                      		.byte	-128
 15789 3da4 80                      		.byte	-128
 15790 3da5 40                      		.byte	0x40
 15791 3da6 80                      		.byte	-128
 15792 3da7 40                      		.byte	0x40
 15793 3da8 80                      		.byte	-128
 15794 3da9 40                      		.byte	0x40
 15795 3daa 80                      		.byte	-128
 15796 3dab 40                      		.byte	0x40
 15797 3dac 80                      		.byte	-128
 15798 3dad 40                      		.byte	0x40
 15799 3dae 80                      		.byte	-128
 15800 3daf 40                      		.byte	0x40
 15801 3db0 40                      		.byte	0x40
 15802 3db1 80                      		.byte	-128
 15803 3db2 21                      		.byte	33
 15804 3db3 00                      		.byte	0
 15805 3db4 1E                      		.byte	30
 15806 3db5 00                      		.byte	0
 15807 3db6 09                      		.byte	9
 15808 3db7 00                      		.byte	0
 15809 3db8 07                      		.byte	7
 15810 3db9 00                      		.byte	0
 15811 3dba 0B                      		.byte	11
 15812 3dbb 00                      		.byte	0
 15813 3dbc 01                      		.byte	1
 15814 3dbd 00                      		.byte	0
 15815 3dbe 04                      		.byte	4
 15816 3dbf 00                      		.byte	0
 15817 3dc0 01                      		.byte	1
 15818 3dc1 00                      		.byte	0
 15819 3dc2 10                      		.byte	16
 15820 3dc3 00                      		.byte	0
 15821 3dc4 38                      		.byte	56
 15822 3dc5 44                      		.byte	0x44
 15823 3dc6 82                      		.byte	-126
 15824 3dc7 82                      		.byte	-126
 15825 3dc8 82                      		.byte	-126
 15826 3dc9 82                      		.byte	-126
